Scan_Date,Run_Time,Run_Label,Stock,Company_Name,Predicted_Buy_Date,Predicted_Buy_Price,Actual_Open,Actual_Price_Date,Error_Pct,Direction,Within_Threshold,Note
2026-04-02,07:01,Live 12:23 IST,HINDCOPPER.NS,Hindustan Copper Limited,06 Apr 2026,476.57,492.5,2026-04-06,3.34,OVER,False,
2026-04-02,07:01,Live 12:23 IST,UNIONBANK.NS,Union Bank of India,03 Apr 2026,165.2,173.1,2026-04-06,4.78,OVER,False,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,09:16,Live 14:36 IST,ADANIENSOL.NS,Adani Energy Solutions Limited,03 Apr 2026,928.58,941.9,2026-04-06,1.43,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,09:54,Live 15:15 IST,AJANTPHARM.NS,Ajanta Pharma Limited,06 Apr 2026,2790.74,2810.0,2026-04-06,0.69,OVER,True,
2026-04-02,09:54,Live 15:15 IST,GLENMARK.NS,Glenmark Pharmaceuticals Limited,03 Apr 2026,2097.8,2079.3,2026-04-06,-0.88,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,HBLENGINE.NS,HBL ENGINEERING LTD,06 Apr 2026,667.31,666.95,2026-04-06,-0.05,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,ASTRAL.NS,Astral Limited,03 Apr 2026,1554.72,1553.5,2026-04-06,-0.08,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,SUNTV.NS,Sun TV Network Limited,03 Apr 2026,594.6,587.5,2026-04-06,-1.19,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,RRKABEL.NS,R R Kabel Limited,03 Apr 2026,1335.27,1339.9,2026-04-06,0.35,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,SONACOMS.NS,Sona BLW Precision Forgings Limited,06 Apr 2026,496.04,499.5,2026-04-06,0.7,OVER,True,
2026-04-02,10:37,Live 15:59 IST,MSUMI.NS,Motherson Sumi Wiring India Limited,06 Apr 2026,37.06,37.07,2026-04-06,0.03,OVER,True,
2026-04-02,10:37,Live 15:59 IST,SUPREMEIND.NS,The Supreme Industries Limited,03 Apr 2026,3638.72,3649.2,2026-04-06,0.29,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,ATUL.NS,Atul Ltd,06 Apr 2026,6292.66,6300.0,2026-04-06,0.12,OVER,True,
2026-04-02,10:37,Live 15:59 IST,ESCORTS.NS,Escorts Kubota Limited,03 Apr 2026,2842.29,2842.1,2026-04-06,-0.01,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,POONAWALLA.NS,Poonawalla Fincorp Limited,06 Apr 2026,391.98,394.0,2026-04-06,0.52,OVER,True,
2026-04-02,10:37,Live 15:59 IST,AIIL.NS,Authum Investment & Infrastructure Limited,03 Apr 2026,419.83,419.65,2026-04-06,-0.04,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited,03 Apr 2026,1356.01,1373.6,2026-04-06,1.3,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,BELRISE.NS,BELRISE INDUSTRIES LTD,06 Apr 2026,190.97,193.0,2026-04-06,1.06,OVER,True,
2026-04-02,10:37,Live 15:59 IST,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited,06 Apr 2026,284.62,287.4,2026-04-06,0.98,OVER,True,
2026-04-02,10:37,Live 15:59 IST,AIAENG.NS,AIA Engineering Limited,06 Apr 2026,3679.15,3642.1,2026-04-06,-1.01,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,VOLTAS.NS,Voltas Limited,06 Apr 2026,1235.01,1225.0,2026-04-06,-0.81,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,TIMKEN.NS,Timken India Limited,03 Apr 2026,3350.54,3347.8,2026-04-06,-0.08,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,06 Apr 2026,13996.09,13930.0,2026-04-06,-0.47,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,AADHARHFC.NS,AADHAR HOUSING FINANCE L,03 Apr 2026,439.5,443.0,2026-04-06,0.8,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,USHAMART.NS,Usha Martin Limited,06 Apr 2026,405.87,404.5,2026-04-06,-0.34,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,HINDPETRO.NS,Hindustan Petroleum Corporation Limited,06 Apr 2026,326.11,326.0,2026-04-06,-0.03,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,CANFINHOME.NS,Can Fin Homes Limited,03 Apr 2026,821.52,814.4,2026-04-06,-0.87,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,POLYCAB.NS,Polycab India Limited,03 Apr 2026,6881.69,6925.0,2026-04-06,0.63,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,COCHINSHIP.NS,Cochin Shipyard Limited,06 Apr 2026,1313.75,1310.0,2026-04-06,-0.29,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,PAYTM.NS,One97 Communications Limited,03 Apr 2026,1006.37,1002.0,2026-04-06,-0.43,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,APLAPOLLO.NS,APL Apollo Tubes Limited,03 Apr 2026,1899.99,1904.9,2026-04-06,0.26,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,JKTYRE.NS,JK Tyre & Industries Limited,03 Apr 2026,388.49,390.05,2026-04-06,0.4,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,SAILIFE.NS,SAI LIFE SCIENCES LIMITED,06 Apr 2026,960.14,964.0,2026-04-06,0.4,OVER,True,
2026-04-02,10:37,Live 15:59 IST,TEGA.NS,Tega Industries Limited,06 Apr 2026,1724.73,1704.0,2026-04-06,-1.2,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,AUBANK.NS,AU Small Finance Bank Limited,03 Apr 2026,867.77,880.95,2026-04-06,1.52,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,DATAPATTNS.NS,Data Patterns (India) Limited,06 Apr 2026,3054.12,3068.0,2026-04-06,0.45,OVER,True,
2026-04-02,10:37,Live 15:59 IST,UNITDSPR.NS,UNITED SPIRITS LIMITED,03 Apr 2026,1221.94,1225.2,2026-04-06,0.27,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,MAHABANK.NS,Bank of Maharashtra,03 Apr 2026,63.89,64.22,2026-04-06,0.52,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,UNOMINDA.NS,Uno Minda Limited,06 Apr 2026,1024.15,1033.9,2026-04-06,0.95,OVER,True,
2026-04-02,10:37,Live 15:59 IST,ABCAPITAL.NS,Aditya Birla Capital Limited,06 Apr 2026,298.5,299.6,2026-04-06,0.37,OVER,True,
2026-04-02,10:37,Live 15:59 IST,BANKBARODA.NS,Bank of Baroda Limited,06 Apr 2026,249.62,252.61,2026-04-06,1.2,OVER,True,
2026-04-02,10:37,Live 15:59 IST,MARICO.NS,Marico Limited,06 Apr 2026,761.48,764.0,2026-04-06,0.33,OVER,True,
2026-04-02,10:37,Live 15:59 IST,SCI.NS,The Shipping Corporation of India Limited,06 Apr 2026,228.09,230.0,2026-04-06,0.84,OVER,True,
2026-04-02,10:37,Live 15:59 IST,CRAFTSMAN.NS,Craftsman Automation Limited,03 Apr 2026,6801.6,6789.5,2026-04-06,-0.18,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,VTL.NS,Vardhman Textiles Limited,03 Apr 2026,536.18,535.0,2026-04-06,-0.22,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,GRSE.NS,Garden Reach Shipbuilders & Engineers Limited,03 Apr 2026,2255.02,2270.0,2026-04-06,0.66,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,HINDZINC.NS,Hindustan Zinc Limited,06 Apr 2026,514.2,515.75,2026-04-06,0.3,OVER,True,
2026-04-02,10:37,Live 15:59 IST,LTF.NS,L&T Finance Limited,03 Apr 2026,240.48,243.9,2026-04-06,1.42,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,CUB.NS,City Union Bank Limited,06 Apr 2026,240.32,242.89,2026-04-06,1.07,OVER,True,
2026-04-02,10:37,Live 15:59 IST,EICHERMOT.NS,Eicher Motors Limited,03 Apr 2026,6651.48,6699.0,2026-04-06,0.71,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,GESHIP.NS,The Great Eastern Shipping Company Limited,06 Apr 2026,1439.4,1439.6,2026-04-06,0.01,OVER,True,
2026-04-02,10:37,Live 15:59 IST,SBIN.NS,State Bank of India,06 Apr 2026,1017.68,1020.0,2026-04-06,0.23,OVER,True,
2026-04-02,10:37,Live 15:59 IST,NAVINFLUOR.NS,Navin Fluorine International Limited,06 Apr 2026,5897.32,5891.0,2026-04-06,-0.11,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,NYKAA.NS,FSN E-Commerce Ventures Limited,06 Apr 2026,245.55,246.3,2026-04-06,0.31,OVER,True,
2026-04-02,10:37,Live 15:59 IST,MUTHOOTFIN.NS,Muthoot Finance Limited,06 Apr 2026,3179.2,3196.1,2026-04-06,0.53,OVER,True,
2026-04-02,10:37,Live 15:59 IST,JINDALSTEL.NS,Jindal Steel Limited,06 Apr 2026,1136.79,1131.0,2026-04-06,-0.51,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,INDUSTOWER.NS,Indus Towers Limited,06 Apr 2026,424.3,422.0,2026-04-06,-0.54,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,TATASTEEL.NS,Tata Steel Limited,06 Apr 2026,194.06,193.02,2026-04-06,-0.54,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,SAIL.NS,Steel Authority of India Limited,06 Apr 2026,155.11,153.9,2026-04-06,-0.78,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,CUMMINSIND.NS,Cummins India Limited,06 Apr 2026,4648.56,4680.2,2026-04-06,0.68,OVER,True,
2026-04-02,10:37,Live 15:59 IST,BHEL.NS,Bharat Heavy Electricals Limited,06 Apr 2026,248.24,249.41,2026-04-06,0.47,OVER,True,
2026-04-02,10:37,Live 15:59 IST,KARURVYSYA.NS,The Karur Vysya Bank Limited,06 Apr 2026,272.79,275.0,2026-04-06,0.81,OVER,True,
2026-04-02,10:37,Live 15:59 IST,BEL.NS,Bharat Electronics Limited,03 Apr 2026,422.13,422.0,2026-04-06,-0.03,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,BANKINDIA.NS,Bank of India Limited,03 Apr 2026,139.22,140.38,2026-04-06,0.83,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,SHRIRAMFIN.NS,Shriram Finance Limited,06 Apr 2026,891.19,895.0,2026-04-06,0.43,OVER,True,
2026-04-02,10:37,Live 15:59 IST,CEATLTD.NS,CEAT Limited,06 Apr 2026,3373.1,3370.0,2026-04-06,-0.09,UNDER,True,
2026-04-02,10:37,Live 15:59 IST,GMDCLTD.NS,Gujarat Mineral Development Corporation Limited,03 Apr 2026,581.25,581.0,2026-04-06,-0.04,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,HINDALCO.NS,Hindalco Industries Limited,06 Apr 2026,916.39,917.2,2026-04-06,0.09,OVER,True,
2026-04-02,10:37,Live 15:59 IST,KPIL.NS,Kalpataru Projects International Limited,03 Apr 2026,1104.3,1092.0,2026-04-06,-1.11,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-04-02,10:37,Live 15:59 IST,CANBK.NS,Canara Bank,06 Apr 2026,127.02,127.2,2026-04-06,0.14,OVER,True,
2026-04-02,10:37,Live 15:59 IST,TORNTPHARM.NS,Torrent Pharmaceuticals Limited,03 Apr 2026,3991.2,3987.2,2026-04-06,-0.1,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-03-23,10:38,Live 16:01 IST,ASHOKLEY.NS,Ashok Leyland Limited,07 Apr 2026,161.28,150.0,2026-04-07,-6.99,UNDER,False,
2026-04-06,06:15,Live 11:36 IST,HINDCOPPER.NS,Hindustan Copper Limited,07 Apr 2026,497.33,500.95,2026-04-07,0.73,OVER,True,
2026-04-06,07:24,Live 12:41 IST,ESCORTS.NS,Escorts Kubota Limited,07 Apr 2026,2879.28,2885.0,2026-04-07,0.2,OVER,True,
2026-04-06,07:24,Live 12:41 IST,SAIL.NS,Steel Authority of India Limited,07 Apr 2026,157.29,159.42,2026-04-07,1.35,OVER,True,
2026-04-06,08:17,Live 13:38 IST,COCHINSHIP.NS,Cochin Shipyard Limited,07 Apr 2026,1329.75,1333.9,2026-04-07,0.31,OVER,True,
2026-04-06,08:17,Live 13:38 IST,AADHARHFC.NS,AADHAR HOUSING FINANCE L,07 Apr 2026,447.46,444.0,2026-04-07,-0.77,UNDER,True,
2026-04-06,09:27,Live 14:45 IST,PNBHOUSING.NS,PNB Housing Finance Limited,07 Apr 2026,815.7,814.05,2026-04-07,-0.2,UNDER,True,
2026-04-06,10:04,Live 15:24 IST,SUPREMEIND.NS,The Supreme Industries Limited,07 Apr 2026,3677.34,3650.0,2026-04-07,-0.74,UNDER,True,
2026-04-06,10:04,Live 15:24 IST,ENGINERSIN.NS,Engineers India Limited,07 Apr 2026,201.99,199.7,2026-04-07,-1.13,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,HBLENGINE.NS,HBL ENGINEERING LTD,07 Apr 2026,674.23,678.5,2026-04-07,0.63,OVER,True,
2026-04-06,10:45,Live 16:06 IST,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited,07 Apr 2026,281.14,282.2,2026-04-07,0.38,OVER,True,
2026-04-06,10:45,Live 16:06 IST,SUNTV.NS,Sun TV Network Limited,07 Apr 2026,588.53,581.0,2026-04-07,-1.28,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,ASTRAL.NS,Astral Limited,07 Apr 2026,1524.38,1519.5,2026-04-07,-0.32,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,07 Apr 2026,13729.79,13606.0,2026-04-07,-0.9,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,ATUL.NS,Atul Ltd,07 Apr 2026,6146.94,6187.0,2026-04-07,0.65,OVER,True,
2026-04-06,10:45,Live 16:06 IST,MSUMI.NS,Motherson Sumi Wiring India Limited,07 Apr 2026,36.76,36.76,2026-04-07,0.0,OVER,True,
2026-04-06,10:45,Live 16:06 IST,BELRISE.NS,BELRISE INDUSTRIES LTD,07 Apr 2026,191.5,190.4,2026-04-07,-0.57,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,AIAENG.NS,AIA Engineering Limited,07 Apr 2026,3679.22,3651.1,2026-04-07,-0.76,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,VOLTAS.NS,Voltas Limited,07 Apr 2026,1251.84,1235.3,2026-04-07,-1.32,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited,07 Apr 2026,1393.44,1397.9,2026-04-07,0.32,OVER,True,
2026-04-06,10:45,Live 16:06 IST,USHAMART.NS,Usha Martin Limited,07 Apr 2026,408.56,404.05,2026-04-07,-1.1,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,JKTYRE.NS,JK Tyre & Industries Limited,07 Apr 2026,393.1,390.0,2026-04-07,-0.79,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,CANFINHOME.NS,Can Fin Homes Limited,07 Apr 2026,815.17,813.0,2026-04-07,-0.27,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,POLYCAB.NS,Polycab India Limited,07 Apr 2026,7055.32,7035.5,2026-04-07,-0.28,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,SAILIFE.NS,SAI LIFE SCIENCES LIMITED,07 Apr 2026,944.44,945.0,2026-04-07,0.06,OVER,True,
2026-04-06,10:45,Live 16:06 IST,PAYTM.NS,One97 Communications Limited,07 Apr 2026,1030.85,1024.65,2026-04-07,-0.6,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,APLAPOLLO.NS,APL Apollo Tubes Limited,07 Apr 2026,1916.01,1912.0,2026-04-07,-0.21,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,HINDPETRO.NS,Hindustan Petroleum Corporation Limited,07 Apr 2026,328.04,325.0,2026-04-07,-0.93,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,TEGA.NS,Tega Industries Limited,07 Apr 2026,1714.44,1718.7,2026-04-07,0.25,OVER,True,
2026-04-06,10:45,Live 16:06 IST,MARICO.NS,Marico Limited,07 Apr 2026,750.56,745.85,2026-04-07,-0.63,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,DATAPATTNS.NS,Data Patterns (India) Limited,07 Apr 2026,3136.28,3117.0,2026-04-07,-0.61,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,GRSE.NS,Garden Reach Shipbuilders & Engineers Limited,07 Apr 2026,2261.07,2245.0,2026-04-07,-0.71,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,HINDZINC.NS,Hindustan Zinc Limited,07 Apr 2026,525.17,523.0,2026-04-07,-0.41,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,KPIL.NS,Kalpataru Projects International Limited,07 Apr 2026,1084.48,1084.2,2026-04-07,-0.03,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,UNOMINDA.NS,Uno Minda Limited,07 Apr 2026,1047.73,1037.4,2026-04-07,-0.99,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,CRAFTSMAN.NS,Craftsman Automation Limited,07 Apr 2026,6792.97,6848.0,2026-04-07,0.81,OVER,True,
2026-04-06,10:45,Live 16:06 IST,EICHERMOT.NS,Eicher Motors Limited,07 Apr 2026,6597.65,6550.0,2026-04-07,-0.72,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,SBIN.NS,State Bank of India,07 Apr 2026,1031.87,1025.0,2026-04-07,-0.67,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,ABCAPITAL.NS,Aditya Birla Capital Limited,07 Apr 2026,310.9,310.45,2026-04-07,-0.14,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,AXISBANK.NS,Axis Bank Limited,07 Apr 2026,1244.35,1237.8,2026-04-07,-0.53,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,BANKBARODA.NS,Bank of Baroda Limited,07 Apr 2026,259.34,257.99,2026-04-07,-0.52,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,JINDALSTEL.NS,Jindal Steel Limited,07 Apr 2026,1132.83,1124.1,2026-04-07,-0.77,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,LTF.NS,L&T Finance Limited,07 Apr 2026,255.43,252.5,2026-04-07,-1.15,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,CUB.NS,City Union Bank Limited,07 Apr 2026,249.42,247.51,2026-04-07,-0.77,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,BPCL.NS,Bharat Petroleum Corporation Limited,07 Apr 2026,278.68,273.2,2026-04-07,-1.97,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,NAVINFLUOR.NS,Navin Fluorine International Limited,07 Apr 2026,5839.64,5832.0,2026-04-07,-0.13,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,NYKAA.NS,FSN E-Commerce Ventures Limited,07 Apr 2026,252.47,252.99,2026-04-07,0.21,OVER,True,
2026-04-06,10:45,Live 16:06 IST,AJANTPHARM.NS,Ajanta Pharma Limited,07 Apr 2026,2742.29,2729.1,2026-04-07,-0.48,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,INDUSTOWER.NS,Indus Towers Limited,07 Apr 2026,425.13,422.0,2026-04-07,-0.74,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,BHEL.NS,Bharat Heavy Electricals Limited,07 Apr 2026,245.72,245.59,2026-04-07,-0.05,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,KARURVYSYA.NS,The Karur Vysya Bank Limited,07 Apr 2026,269.49,270.2,2026-04-07,0.26,OVER,True,
2026-04-06,10:45,Live 16:06 IST,MUTHOOTFIN.NS,Muthoot Finance Limited,07 Apr 2026,3288.98,3270.0,2026-04-07,-0.58,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,CUMMINSIND.NS,Cummins India Limited,07 Apr 2026,4698.24,4692.0,2026-04-07,-0.13,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,TATASTEEL.NS,Tata Steel Limited,07 Apr 2026,195.95,195.6,2026-04-07,-0.18,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,UNITDSPR.NS,UNITED SPIRITS LIMITED,07 Apr 2026,1236.74,1225.0,2026-04-07,-0.95,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,BEL.NS,Bharat Electronics Limited,07 Apr 2026,427.4,424.0,2026-04-07,-0.8,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,CEATLTD.NS,CEAT Limited,07 Apr 2026,3346.57,3345.5,2026-04-07,-0.03,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,SHRIRAMFIN.NS,Shriram Finance Limited,07 Apr 2026,926.81,920.0,2026-04-07,-0.73,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,HINDALCO.NS,Hindalco Industries Limited,07 Apr 2026,927.22,933.95,2026-04-07,0.73,OVER,True,
2026-04-06,10:45,Live 16:06 IST,SCI.NS,The Shipping Corporation of India Limited,07 Apr 2026,232.62,233.6,2026-04-07,0.42,OVER,True,
2026-04-06,10:45,Live 16:06 IST,CANBK.NS,Canara Bank,07 Apr 2026,130.51,129.8,2026-04-07,-0.54,UNDER,True,
2026-04-06,10:45,Live 16:06 IST,KIRLOSENG.NS,Kirloskar Oil Engines Limited,07 Apr 2026,1415.49,1406.8,2026-04-07,-0.61,UNDER,True,
2026-04-02,07:01,Live 12:23 IST,PRESTIGE.NS,Prestige Estates Projects Limited,08 Apr 2026,1115.82,1300.0,2026-04-08,16.51,OVER,False,
2026-04-07,05:39,Daily 2026-04-07,SUPREMEIND.NS,The Supreme Industries Limited,08 Apr 2026,3716.53,3941.4,2026-04-08,6.05,OVER,False,
2026-04-07,05:39,Daily 2026-04-07,UNITDSPR.NS,UNITED SPIRITS LIMITED,08 Apr 2026,1220.02,1269.0,2026-04-08,4.01,OVER,False,
2026-04-07,09:20,Live 14:40 IST,SAIL.NS,Steel Authority of India Limited,08 Apr 2026,158.93,164.95,2026-04-08,3.79,OVER,False,
2026-04-07,09:20,Live 14:40 IST,CEATLTD.NS,CEAT Limited,08 Apr 2026,3373.48,3581.7,2026-04-08,6.17,OVER,False,
2026-04-07,12:00,Force Run,HBLENGINE.NS,HBL ENGINEERING LTD,08 Apr 2026,682.27,720.0,2026-04-08,5.53,OVER,False,
2026-04-07,12:00,Force Run,GODIGIT.NS,GO DIGIT GENERAL INS LTD,08 Apr 2026,323.72,334.0,2026-04-08,3.18,OVER,False,
2026-04-07,12:00,Force Run,AIAENG.NS,AIA Engineering Limited,08 Apr 2026,3686.73,3769.0,2026-04-08,2.23,OVER,True,
2026-04-07,12:00,Force Run,USHAMART.NS,Usha Martin Limited,08 Apr 2026,405.95,416.0,2026-04-08,2.48,OVER,True,
2026-04-07,12:00,Force Run,JKTYRE.NS,JK Tyre & Industries Limited,08 Apr 2026,393.86,421.45,2026-04-08,7.01,OVER,False,
2026-04-07,12:00,Force Run,TEGA.NS,Tega Industries Limited,08 Apr 2026,1690.52,1750.0,2026-04-08,3.52,OVER,False,
2026-04-07,12:00,Force Run,APLAPOLLO.NS,APL Apollo Tubes Limited,08 Apr 2026,1892.17,1974.7,2026-04-08,4.36,OVER,False,
2026-04-07,12:00,Force Run,AUROPHARMA.NS,Aurobindo Pharma Limited,08 Apr 2026,1330.37,1362.7,2026-04-08,2.43,OVER,True,
2026-04-07,12:00,Force Run,PAYTM.NS,One97 Communications Limited,08 Apr 2026,1029.86,1070.0,2026-04-08,3.9,OVER,False,
2026-04-07,12:00,Force Run,HEROMOTOCO.NS,Hero MotoCorp Limited,08 Apr 2026,5050.4,5250.0,2026-04-08,3.95,OVER,False,
2026-04-07,12:00,Force Run,UNOMINDA.NS,Uno Minda Limited,08 Apr 2026,1022.86,1060.0,2026-04-08,3.63,OVER,False,
2026-04-07,12:00,Force Run,AUBANK.NS,AU Small Finance Bank Limited,08 Apr 2026,888.17,920.0,2026-04-08,3.58,OVER,False,
2026-04-07,12:00,Force Run,MARICO.NS,Marico Limited,08 Apr 2026,754.06,772.0,2026-04-08,2.38,OVER,True,
2026-04-07,12:00,Force Run,ABCAPITAL.NS,Aditya Birla Capital Limited,08 Apr 2026,308.95,323.7,2026-04-08,4.77,OVER,False,
2026-04-07,12:00,Force Run,SBIN.NS,State Bank of India,08 Apr 2026,1031.08,1074.0,2026-04-08,4.16,OVER,False,
2026-04-07,12:00,Force Run,NETWEB.NS,Netweb Technologies India Limited,08 Apr 2026,3239.39,3372.0,2026-04-08,4.09,OVER,False,
2026-04-07,12:00,Force Run,GESHIP.NS,The Great Eastern Shipping Company Limited,08 Apr 2026,1427.29,1495.0,2026-04-08,4.74,OVER,False,
2026-04-07,12:00,Force Run,NYKAA.NS,FSN E-Commerce Ventures Limited,08 Apr 2026,248.31,256.0,2026-04-08,3.1,OVER,False,
2026-04-07,12:00,Force Run,NAVINFLUOR.NS,Navin Fluorine International Limited,08 Apr 2026,5835.47,6020.0,2026-04-08,3.16,OVER,False,
2026-04-07,12:00,Force Run,INDUSTOWER.NS,Indus Towers Limited,08 Apr 2026,423.73,433.0,2026-04-08,2.19,OVER,True,
2026-04-07,12:00,Force Run,KARURVYSYA.NS,The Karur Vysya Bank Limited,08 Apr 2026,262.42,270.85,2026-04-08,3.21,OVER,False,
2026-04-07,12:00,Force Run,KPIL.NS,Kalpataru Projects International Limited,08 Apr 2026,1093.25,1143.3,2026-04-08,4.58,OVER,False,
2026-04-07,12:00,Force Run,MUTHOOTFIN.NS,Muthoot Finance Limited,08 Apr 2026,3244.74,3360.0,2026-04-08,3.55,OVER,False,
2026-04-07,12:00,Force Run,CUMMINSIND.NS,Cummins India Limited,08 Apr 2026,4643.79,4790.0,2026-04-08,3.15,OVER,False,
